Report for Institution Code USNM, Resource nmnh_mammals
Usage stats for July 2018, generated on 2018/10/11

SEARCHES:

Number of searches that retrieved data from the resource: 1837
Number of records retrieved in searches: 43170
Number of different countries where searches have been originated: 22

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 49
	Query: "specificepithet:lupus genus:Canis (Nunavut) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "genus:Typhlomys" ; Times: 1
	Query: "genus:chaetophractus preparations:skeleton" ; Times: 13
	Query: "195163" ; Times: 1
	Query: "vntype:specimen specificepithet:lupus genus:Canis (California OR Nevada OR Arizona OR New Mexico OR Utah OR Texas OR Kansas OR Oklahoma OR Colorado OR Wyoming OR Nebraska) year &gt;= 1920 year &lt;= 1929 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:littoralis genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1940 year &lt;= 1949" ; Times: 1
	Query: "NMNH 372798" ; Times: 2
	Query: "specificepithet:brachyurus genus:Chrysocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 2010 year &lt;= 2018" ; Times: 1
	Query: "specificepithet:lupus genus:Canis year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Platyrrhinus helleri " ; Times: 1
	Query: "Mesomys hispidus brazil" ; Times: 1
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Microsciurus mimulus " ; Times: 4
	Query: "specificepithet:glaber genus:heterocephalus country:&#34;kenya&#34;" ; Times: 2
	Query: "USNM 577106" ; Times: 2
	Query: "recordedby:CSL" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;Canada&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "fluid vntype:specimen genus:Parascalops country:&#34;United States&#34;" ; Times: 1
	Query: "genus:thallomys country:&#34;kenya&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Rhipidomys leucodactylus " ; Times: 4
	Query: "specificepithet:corsac genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1940 year &lt;= 1949" ; Times: 1
	Query: "372619" ; Times: 1
	Query: "catalognumber:580300 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1940 year &lt;= 1949" ; Times: 1
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1

DOWNLOADS:

Number of download events that retrieved data from the resource: 94 (out of 977 download events in this period)
Total number of records downloaded: 34694
Number of different countries: 12

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 9
	Country: Ukraine ; Times: 1
	Country: Colombia ; Times: 7
	Country: Mexico ; Times: 4
	Country: India ; Times: 1
	Country: United States ; Times: 47
	Country: Germany ; Times: 1
	Country: United Kingdom ; Times: 2
	Country: Chile ; Times: 16
	Country: Belgium ; Times: 3
	Country: Argentina ; Times: 2
	Country: Russia ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2018-07-21 ; Times: 4
	Date: 2018-07-01 ; Times: 1
	Date: 2018-07-02 ; Times: 5
	Date: 2018-07-03 ; Times: 3
	Date: 2018-07-08 ; Times: 1
	Date: 2018-07-09 ; Times: 2
	Date: 2018-07-22 ; Times: 1
	Date: 2018-07-05 ; Times: 1
	Date: 2018-07-06 ; Times: 4
	Date: 2018-07-07 ; Times: 2
	Date: 2018-07-26 ; Times: 3
	Date: 2018-07-27 ; Times: 4
	Date: 2018-07-24 ; Times: 5
	Date: 2018-07-25 ; Times: 2
	Date: 2018-07-13 ; Times: 2
	Date: 2018-07-12 ; Times: 1
	Date: 2018-07-11 ; Times: 3
	Date: 2018-07-10 ; Times: 2
	Date: 2018-07-17 ; Times: 5
	Date: 2018-07-16 ; Times: 5
	Date: 2018-07-15 ; Times: 1
	Date: 2018-07-14 ; Times: 3
	Date: 2018-07-30 ; Times: 13
	Date: 2018-07-19 ; Times: 15
	Date: 2018-07-18 ; Times: 1
	Date: 2018-07-20 ; Times: 5

List of queries that retrieved data from the resource: 
	Query: "Comal county" ; Times: 1
	Query: "Sturnira angeli" ; Times: 1
	Query: "specificepithet:latrans genus:Canis institutioncode:USNM" ; Times: 1
	Query: "karnataka" ; Times: 1
	Query: "ctenomys" ; Times: 1
	Query: "Brachyphylla cavernarum" ; Times: 1
	Query: "Saltator institutioncode:USNM" ; Times: 1
	Query: "leopardus wiedii" ; Times: 1
	Query: "country:&#34;Ukraine&#34; continent:Europe" ; Times: 1
	Query: "Dipodomys stephensi" ; Times: 1
	Query: "Molossops mattogrossensis" ; Times: 1
	Query: "(cameta)" ; Times: 1
	Query: "Caenolestes" ; Times: 2
	Query: "Miniopterus africanus" ; Times: 1
	Query: "Dendrolagus matschiei" ; Times: 1
	Query: "stateprovince:&#34;Baja California&#34; country:&#34;mexico&#34; recordedby:heller" ; Times: 1
	Query: "specificepithet:palustris genus:Sylvilagus" ; Times: 1
	Query: "Glossophaga soricina" ; Times: 1
	Query: "Lophostoma evotis" ; Times: 1
	Query: "Lophostoma kalkoae" ; Times: 1
	Query: "genus:marmota stateprovince:&#34;nevada&#34;" ; Times: 1
	Query: "genus:ammospermophilus stateprovince:&#34;baja california&#34;" ; Times: 1
	Query: "genus:Ochotona stateprovince:&#34;Oregon&#34;" ; Times: 1
	Query: "locality:Cameta country:&#34;Brazil&#34;" ; Times: 1
	Query: "Platyurus platyurus" ; Times: 1
	Query: "thylamys karimii" ; Times: 1
	Query: "genus:notiosorex stateprovince:&#34;zacatecas&#34;" ; Times: 1
	Query: "genus:Ctenomys" ; Times: 1
	Query: "cuniculus paca" ; Times: 1
	Query: "genus:Zapus county:&#34;Okanogan&#34;" ; Times: 1
	Query: "thylamys tatei" ; Times: 1
	Query: "specificepithet:keeni genus:peromyscus stateprovince:&#34;British columbia&#34;" ; Times: 1
	Query: "caenolestes" ; Times: 1
	Query: "genus:Taxidea stateprovince:&#34;California&#34; country:&#34;United States&#34;" ; Times: 2
	Query: "specificepithet:polionotus genus:peromyscus county:&#34;johns&#34; stateprovince:&#34;florida&#34;" ; Times: 2
	Query: "Molossops temminckii" ; Times: 1
	Query: "Chironectes" ; Times: 1
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Wisconsin&#34; OR &#34;Minnesota&#34; preparations:skin" ; Times: 2
	Query: "Galea spixii" ; Times: 1
	Query: "Sturnira thomasi" ; Times: 1
	Query: "family:felidae order:carnivora stateprovince:&#34;oaxaca&#34;" ; Times: 2
	Query: "neotoma magister ohio" ; Times: 1
	Query: "vntype:observation continent:Asia" ; Times: 1
	Query: "country:&#34;Tanzania&#34;" ; Times: 1
	Query: "didelphis marsupialis" ; Times: 2
	Query: "specificepithet:cinerea genus:neotoma stateprovince:&#34;california&#34; OR stateprovince:&#34;nevada&#34;" ; Times: 1
	Query: "point reyes national seashore" ; Times: 1
	Query: "Santa Catarina" ; Times: 1
	Query: "class:Mammalia stateprovince:&#34;Texas&#34; basisofrecord:PreservedSpecimen" ; Times: 4
	Query: "Choeroniscus periosus" ; Times: 1
	Query: "Vampyressa pusilla" ; Times: 1
	Query: "Anoura" ; Times: 1
	Query: "tamandua mexicana" ; Times: 1
	Query: "specificepithet:putorius genus:spilogale stateprovince:&#34;North Carolina&#34;" ; Times: 1
	Query: "Macrophyllum macrophyllum" ; Times: 1
	Query: "vntype:observation continent:Asia year &gt;= 2007 year &lt;= 2018" ; Times: 2
	Query: "Stenoderma rufum" ; Times: 1
	Query: "Dorcopsulus vanheurni" ; Times: 1
	Query: "Glyphonycteris sylvestris" ; Times: 1
	Query: "Oregon specificepithet:elaphus genus:Cervus" ; Times: 1
	Query: "class:Mammalia locality:Margarita Island" ; Times: 1
	Query: "sylvilagus brasiliensis" ; Times: 1
	Query: "Mimon cozumelae" ; Times: 1
	Query: "Microtus Californicus stateprovince:&#34;Baja California&#34; country:&#34;Mexico&#34;" ; Times: 2
	Query: "Lonchorhina fernandezi" ; Times: 1
	Query: "Pygoderma bilabiatum" ; Times: 1
	Query: "Ailuropoda" ; Times: 2
	Query: "genus:Metachirus institutioncode:USNM" ; Times: 1
	Query: "Platyrrhinus nitelinea" ; Times: 1
	Query: "&#34;lost horse&#34;" ; Times: 1
	Query: "Dendrolagus lumholtzi" ; Times: 1
	Query: "panthera onca" ; Times: 1
	Query: "genus:Zapus county:&#34;Whatcom&#34;" ; Times: 3
	Query: "specificepithet:maritimus genus:Ursus institutioncode:USNM" ; Times: 1
	Query: "Scleronycteris ega" ; Times: 1
	Query: "specificepithet:AURICULUS genus:MYOTIS" ; Times: 1
	Query: "Aberdeen" ; Times: 1
	Query: "kapoe" ; Times: 1
	Query: "macropus eugenii" ; Times: 1
	Query: "Nyctinomops laticaudatus" ; Times: 1


End of report.
